

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Nov 25 05:46:24 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F690
  2232  0E8B  0008               	return
  2233  0E8C                     __end_of_tx_init:	
  2234                           
  2235                           	psect	text3
  2236  0EED                     __ptext3:	
  2237 ;; *************** function _pic_init *****************
  2238 ;; Defined at:
  2239 ;;		line 23 in file "main.c"
  2240 ;; Parameters:    Size  Location     Type
  2241 ;;		None
  2242 ;; Auto vars:     Size  Location     Type
  2243 ;;		None
  2244 ;; Return value:  Size  Location     Type
  2245 ;;		None               void
  2246 ;; Registers used:
  2247 ;;		wreg, status,2
  2248 ;; Tracked objects:
  2249 ;;		On entry : 0/0
  2250 ;;		On exit  : 0/0
  2251 ;;		Unchanged: 0/0
  2252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2253 ;;      Params:         0       0       0       0
  2254 ;;      Locals:         0       0       0       0
  2255 ;;      Temps:          0       0       0       0
  2256 ;;      Totals:         0       0       0       0
  2257 ;;Total ram usage:        0 bytes
  2258 ;; Hardware stack levels used:    1
  2259 ;; Hardware stack levels required when called:    4
  2260 ;; This function calls:
  2261 ;;		Nothing
  2262 ;; This function is called by:
  2263 ;;		_main
  2264 ;; This function uses a non-reentrant model
  2265 ;;
  2266                           
  2267                           
  2268                           ;psect for function _pic_init
  2269  0EED                     _pic_init:	
  2270                           
  2271                           ;main.c: 26: OSCCON = 0b01110000;
  2272                           
  2273                           ;incstack = 0
  2274                           ; Regs used in _pic_init: [wreg+status,2]
  2275  0EED  3070               	movlw	112
  2276  0EEE  1683               	bsf	3,5	;RP0=1, select bank1
  2277  0EEF  1303               	bcf	3,6	;RP1=0, select bank1
  2278  0EF0  008F               	movwf	15	;volatile
  2279                           
  2280                           ;main.c: 28: ANSEL = 0;
  2281  0EF1  1283               	bcf	3,5	;RP0=0, select bank2
  2282  0EF2  1703               	bsf	3,6	;RP1=1, select bank2
  2283  0EF3  019E               	clrf	30	;volatile
  2284                           
  2285                           ;main.c: 29: ANSELH = 0;
  2286  0EF4  019F               	clrf	31	;volatile
  2287                           
  2288                           ;main.c: 31: ADCON0bits.ADON = 0;
  2289  0EF5  1283               	bcf	3,5	;RP0=0, select bank0
  2290  0EF6  1303               	bcf	3,6	;RP1=0, select bank0
  2291  0EF7  101F               	bcf	31,0	;volatile
  2292                           
  2293                           ;main.c: 33: TRISCbits.TRISC6 = 0;
  2294  0EF8  1683               	bsf	3,5	;RP0=1, select bank1
  2295  0EF9  1303               	bcf	3,6	;RP1=0, select bank1
  2296  0EFA  1307               	bcf	7,6	;volatile
  2297                           
  2298                           ;main.c: 34: PORTCbits.RC6 = 0;
  2299  0EFB  1283               	bcf	3,5	;RP0=0, select bank0
  2300  0EFC  1303               	bcf	3,6	;RP1=0, select bank0
  2301  0EFD  1307               	bcf	7,6	;volatile
  2302  0EFE  0008               	return
  2303  0EFF                     __end_of_pic_init:	
  2304                           
  2305                           	psect	text4
  2306  0E9E                     __ptext4:	
  2307 ;; *************** function _init_tx_interrupt *****************
  2308 ;; Defined at:
  2309 ;;		line 37 in file "main.c"
  2310 ;; Parameters:    Size  Location     Type
  2311 ;;		None
  2312 ;; Auto vars:     Size  Location     Type
  2313 ;;		None
  2314 ;; Return value:  Size  Location     Type
  2315 ;;		None               void
  2316 ;; Registers used:
  2317 ;;		None
  2318 ;; Tracked objects:
  2319 ;;		On entry : 0/0
  2320 ;;		On exit  : 0/0
  2321 ;;		Unchanged: 0/0
  2322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2323 ;;      Params:         0       0       0       0
  2324 ;;      Locals:         0       0       0       0
  2325 ;;      Temps:          0       0       0       0
  2326 ;;      Totals:         0       0       0       0
  2327 ;;Total ram usage:        0 bytes
  2328 ;; Hardware stack levels used:    1
  2329 ;; Hardware stack levels required when called:    4
  2330 ;; This function calls:
  2331 ;;		Nothing
  2332 ;; This function is called by:
  2333 ;;		_main
  2334 ;; This function uses a non-reentrant model
  2335 ;;
  2336                           
  2337                           
  2338                           ;psect for function _init_tx_interrupt
  2339  0E9E                     _init_tx_interrupt:	
  2340                           
  2341                           ;main.c: 40: T1CONbits.TMR1ON = 1;
  2342                           
  2343                           ;incstack = 0
  2344                           ; Regs used in _init_tx_interrupt: []
  2345  0E9E  1283               	bcf	3,5	;RP0=0, select bank0
  2346  0E9F  1303               	bcf	3,6	;RP1=0, select bank0
  2347  0EA0  1410               	bsf	16,0	;volatile
  2348                           
  2349                           ;main.c: 41: T1CONbits.T1CKPS0 = 1;
  2350  0EA1  1610               	bsf	16,4	;volatile
  2351                           
  2352                           ;main.c: 42: T1CONbits.T1CKPS1 = 1;
  2353  0EA2  1690               	bsf	16,5	;volatile
  2354                           
  2355                           ;main.c: 44: PIE1bits.TMR1IE = 1;
  2356  0EA3  1683               	bsf	3,5	;RP0=1, select bank1
  2357  0EA4  1303               	bcf	3,6	;RP1=0, select bank1
  2358  0EA5  140C               	bsf	12,0	;volatile
  2359                           
  2360                           ;main.c: 45: INTCONbits.PEIE = 1;
  2361  0EA6  170B               	bsf	11,6	;volatile
  2362                           
  2363                           ;main.c: 46: INTCONbits.GIE = 1;
  2364  0EA7  178B               	bsf	11,7	;volatile
  2365  0EA8  0008               	return
  2366  0EA9                     __end_of_init_tx_interrupt:	
  2367                           
  2368                           	psect	text5
  2369  0E94                     __ptext5:	
  2370 ;; *************** function _i2c_fw_init *****************
  2371 ;; Defined at:
  2372 ;;		line 10 in file "i2c_fw_master.c"
  2373 ;; Parameters:    Size  Location     Type
  2374 ;;		None
  2375 ;; Auto vars:     Size  Location     Type
  2376 ;;		None
  2377 ;; Return value:  Size  Location     Type
  2378 ;;		None               void
  2379 ;; Registers used:
  2380 ;;		wreg
  2381 ;; Tracked objects:
  2382 ;;		On entry : 0/0
  2383 ;;		On exit  : 0/0
  2384 ;;		Unchanged: 0/0
  2385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2386 ;;      Params:         0       0       0       0
  2387 ;;      Locals:         0       0       0       0
  2388 ;;      Temps:          0       0       0       0
  2389 ;;      Totals:         0       0       0       0
  2390 ;;Total ram usage:        0 bytes
  2391 ;; Hardware stack levels used:    1
  2392 ;; Hardware stack levels required when called:    4
  2393 ;; This function calls:
  2394 ;;		Nothing
  2395 ;; This function is called by:
  2396 ;;		_main
  2397 ;; This function uses a non-reentrant model
  2398 ;;
  2399                           
  2400                           
  2401                           ;psect for function _i2c_fw_init
  2402  0E94                     _i2c_fw_init:	
  2403                           
  2404                           ;i2c_fw_master.c: 12: TRISBbits.TRISB4 = 1;
  2405                           
  2406                           ;incstack = 0
  2407                           ; Regs used in _i2c_fw_init: [wreg]
  2408  0E94  1683               	bsf	3,5	;RP0=1, select bank1
  2409  0E95  1303               	bcf	3,6	;RP1=0, select bank1
  2410  0E96  1606               	bsf	6,4	;volatile
  2411                           
  2412                           ;i2c_fw_master.c: 13: TRISBbits.TRISB6 = 1;
  2413  0E97  1706               	bsf	6,6	;volatile
  2414                           
  2415                           ;i2c_fw_master.c: 15: SSPCON = 0b00101011;
  2416  0E98  302B               	movlw	43
  2417  0E99  1283               	bcf	3,5	;RP0=0, select bank0
  2418  0E9A  1303               	bcf	3,6	;RP1=0, select bank0
  2419  0E9B  0094               	movwf	20	;volatile
  2420                           
  2421                           ;i2c_fw_master.c: 18: SSPIF = 0;
  2422  0E9C  118C               	bcf	12,3	;volatile
  2423  0E9D  0008               	return
  2424  0E9E                     __end_of_i2c_fw_init:	
  2425                           
  2426                           	psect	text6
  2427  06D2                     __ptext6:	
  2428 ;; *************** function _ds18b20_start_convert *****************
  2429 ;; Defined at:
  2430 ;;		line 106 in file "ds18b20.c"
  2431 ;; Parameters:    Size  Location     Type
  2432 ;;  dev             1    wreg     PTR struct ds18b20
  2433 ;;		 -> main@t1(22), 
  2434 ;; Auto vars:     Size  Location     Type
  2435 ;;  dev             1   12[BANK0 ] PTR struct ds18b20
  2436 ;;		 -> main@t1(22), 
  2437 ;;  i               1   13[BANK0 ] unsigned char 
  2438 ;; Return value:  Size  Location     Type
  2439 ;;		None               void
  2440 ;; Registers used:
  2441 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2442 ;; Tracked objects:
  2443 ;;		On entry : 0/0
  2444 ;;		On exit  : 0/0
  2445 ;;		Unchanged: 0/0
  2446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2447 ;;      Params:         0       0       0       0
  2448 ;;      Locals:         0       2       0       0
  2449 ;;      Temps:          0       3       0       0
  2450 ;;      Totals:         0       5       0       0
  2451 ;;Total ram usage:        5 bytes
  2452 ;; Hardware stack levels used:    1
  2453 ;; Hardware stack levels required when called:    5
  2454 ;; This function calls:
  2455 ;;		_ow_reset
  2456 ;;		_ow_write_byte
  2457 ;; This function is called by:
  2458 ;;		_main
  2459 ;; This function uses a non-reentrant model
  2460 ;;
  2461                           
  2462                           
  2463                           ;psect for function _ds18b20_start_convert
  2464  06D2                     _ds18b20_start_convert:	
  2465                           
  2466                           ;incstack = 0
  2467                           ; Regs used in _ds18b20_start_convert: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2468                           ;ds18b20_start_convert@dev stored from wreg
  2469  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  2470  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  2471  06D4  00AC               	movwf	ds18b20_start_convert@dev
  2472                           
  2473                           ;ds18b20.c: 108: unsigned char i;
  2474                           ;ds18b20.c: 110: ow_reset();
  2475  06D5  158A  27D4  118A   	fcall	_ow_reset
  2476                           
  2477                           ;ds18b20.c: 111: ow_write_byte(0x55);
  2478  06D8  3055               	movlw	85
  2479  06D9  118A  270B  118A   	fcall	_ow_write_byte
  2480                           
  2481                           ;ds18b20.c: 113: for(i=0;i<8;i++){
  2482  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  2483  06DD  1303               	bcf	3,6	;RP1=0, select bank0
  2484  06DE  01AD               	clrf	ds18b20_start_convert@i
  2485  06DF  3008               	movlw	8
  2486  06E0  022D               	subwf	ds18b20_start_convert@i,w
  2487  06E1  1803               	btfsc	3,0
  2488  06E2  2EF7               	goto	l1920
  2489  06E3                     l1914:	
  2490                           
  2491                           ;ds18b20.c: 114: ow_write_byte(dev->romcode[i]);
  2492  06E3  082D               	movf	ds18b20_start_convert@i,w
  2493  06E4  072C               	addwf	ds18b20_start_convert@dev,w
  2494  06E5  00A9               	movwf	??_ds18b20_start_convert
  2495  06E6  0829               	movf	??_ds18b20_start_convert,w
  2496  06E7  0084               	movwf	4
  2497  06E8  1383               	bcf	3,7	;select IRP bank0
  2498  06E9  0800               	movf	0,w
  2499  06EA  118A  270B  118A   	fcall	_ow_write_byte
  2500  06ED  3001               	movlw	1
  2501  06EE  1283               	bcf	3,5	;RP0=0, select bank0
  2502  06EF  1303               	bcf	3,6	;RP1=0, select bank0
  2503  06F0  00A9               	movwf	??_ds18b20_start_convert
  2504  06F1  0829               	movf	??_ds18b20_start_convert,w
  2505  06F2  07AD               	addwf	ds18b20_start_convert@i,f
  2506  06F3  3008               	movlw	8
  2507  06F4  022D               	subwf	ds18b20_start_convert@i,w
  2508  06F5  1C03               	skipc
  2509  06F6  2EE3               	goto	l1914
  2510  06F7                     l1920:	
  2511                           
  2512                           ;ds18b20.c: 115: }
  2513                           ;ds18b20.c: 116: ow_write_byte(0x44);
  2514  06F7  3044               	movlw	68
  2515  06F8  118A  270B  118A   	fcall	_ow_write_byte
  2516                           
  2517                           ;ds18b20.c: 117: _delay((unsigned long)((750)*(8000000/4000.0)));
  2518  06FB  3008               	movlw	8
  2519  06FC  1283               	bcf	3,5	;RP0=0, select bank0
  2520  06FD  1303               	bcf	3,6	;RP1=0, select bank0
  2521  06FE  00AB               	movwf	??_ds18b20_start_convert+2
  2522  06FF  309D               	movlw	157
  2523  0700  00AA               	movwf	??_ds18b20_start_convert+1
  2524  0701  300B               	movlw	11
  2525  0702  00A9               	movwf	??_ds18b20_start_convert
  2526  0703                     u1247:	
  2527  0703  0BA9               	decfsz	??_ds18b20_start_convert,f
  2528  0704  2F03               	goto	u1247
  2529  0705  0BAA               	decfsz	??_ds18b20_start_convert+1,f
  2530  0706  2F03               	goto	u1247
  2531  0707  0BAB               	decfsz	??_ds18b20_start_convert+2,f
  2532  0708  2F03               	goto	u1247
  2533  0709  2F0A               	nop2
  2534  070A  0008               	return
  2535  070B                     __end_of_ds18b20_start_convert:	
  2536                           
